10 Rules for Sleeping Around,20180802,1,,
12 Dates of Christmas,20180502,1,,
12 Dog Days Till Christmas ,20180215,1,,
13 Assassins,20180805,1,,
13 Going on 30 ,20180901,,,
30 Days of Night ,20180401,2,,
3000 Miles to Graceland,20180801,1,,
50 First Dates,20180601,1,,
8 Mile,20180601,1,,
88 Minutes ,20180401,2,,
A Christmas Kiss II ,20180215,1,,
A Cinderella Story,20180730,1,,
A Gang Story ,20180301,1,,
A Little Bit of Heaven,20180211,1,,
A Royal Night Out ,20180901,,,
A Star Is Born (1976),20180915,,,
Ace Ventura: Pet Detective,20180401,2,,
Ace Ventura: When Nature Calls ,20180401,2,,
Adventures in Babysitting ,20180801,1,,
Alice Through the Looking Glass,20180711,1,,
Alive ,20180701,1,,
All I Want for Christmas,20171201,1,,
Along Came Polly ,20180701,1,,
Alpha & Omega: Journey to Bear Kingdom,20180708,1,,
Alpha and Omega,20180626,1,,
America’s Funniest Home Video Kids: Holidazed,20171215,2,,
America’s Funniest Home Videos Kids: Animals With Attitude,20171215,2,,
America’s Funniest Home Videos Kids: It’s Tough Being a Kid,20171215,2,,
America’s Funniest Home Videos Kids: Playtime Ain’t for Wimps,20171215,2,,
America’s Funniest Home Videos: Nincompoop Nation,20171215,2,,
American Genius ,20180228,2,,
American Pie ,20180401,2,,
American Pie 2 ,20180401,2,,
Amores perros,20171224,1,,
An Honest Liar ,20180701,1,,
An Idiot Abroad: Seasons 1-3,20180219,2,,
Anastasia,20180301,1,,
Anthony Bourdain: Parts Unknown: Seasons 1-8,20180616,2,,
Apollo 13,20180401,2,,
Archer: Seasons 1–7,20180314,2,,
Are You Here,20180916,,,
Awake: Season 1,20180301,2,,
Aziz Ansari: Dangerously Delicious,20180220,1,,
Baby Daddy: Seasons 1-6,20180621,2,,
Baby’s Day Out,20180301,1,,
Back to the Secret Garden,20171101,1,,
Backstreet Boys: Show ‘Em What You’re Made Of,20180616,1,,
Batman (1989),20180401,2,,
Batman & Robin,20180401,2,,
Batman Begins,20180901,,,
Batman Forever ,20180401,2,,
Batman Returns,20180401,2,,
Beauty & the Briefcase ,20180502,1,,
Bedazzled,20171201,1,,
Beerfest ,20180701,1,,
Before I Go to Sleep ,20180215,1,,
Before Midnight,20180701,1,,
Before the Devil Knows You’re Dead,20180915,,,
Begin Again,20180427,2,,
Being Flynn,20180816,1,,
Believe ,20180311,1,,
Black Books: Series 1-3,20171101,2,,
Black Snake Moan,20171201,1,,
Bonnie & Clyde (2013),20180610,1,,
Bordertown,20180915,,,
Bordertown: Season 1,20180301,2,,
Brain Games: Seasons 3-4,20180228,2,,
Breakfast at Tiffany’s,20180702,1,,
Breakout Kings: Season 1,20180313,2,,
Breakout Kings: Season 2,20180301,2,,
Brickleberry: Seasons 1–3,20180301,2,,
Bridget Jones’s Diary,20180501,1,,
Bring It On ,20180701,1,,
Bring It On Again ,20180701,1,,
Bring It On: All or Nothing ,20180701,1,,
Bring It On: Fight to the Finish ,20180701,1,,
Bring It On: In It to Win It,20180701,1,,
Brubaker,20180201,1,,
Burn Notice: Seasons 1-7,20180215,2,,
Caddyshack,20180401,2,,
Cadet Kelly ,20180502,1,,
Cake,20180620,1,,
Camp Rock ,20180502,1,,
Camp Rock 2: The Final Jam,20180502,1,,
Can’t Buy Me Love ,20180801,1,,
Captain America: Civil War,20180625,1,,
Care Bears: Welcome to Care-a-Lot: Season 1,20180801,2,,
Casino,20180901,,,
Casper ,20180501,1,,
Cedar Cove: Seasons 1-3,20180618,2,,
Cesar 911: Season 1,20180228,2,,
Changeling ,20180716,1,,
Chappie ,20180501,1,,
Charlie and the Chocolate Factory (2005),20180401,2,,
Charlotte’s Web,20180501,1,,
Che: Parts 1 & 2,20171220,1,,
Chicago ,20180101,1,,
Chloe,20180304,1,,
Christmas Belle,20180215,1,,
Christmas With the Kranks,20171101,1,,
City of God: 10 Years Later,20180313,1,,
Cocktail,20180701,1,,
Compulsion,20171201,1,,
Convergence ,20180715,1,,
Cool Runnings,20180401,2,,
Cooper Barrett’s Guide to Surviving Life: Season 1,20180301,2,,
Corpse Bride ,20180201,1,,
Cousin Bette,20171201,1,,
Cow Belles ,20180502,1,,
Cristela: Season 1,20171116,2,,
Curious George,20180616,1,,
Curious George 3: Back to the Jungle,20180623,1,,
Cyberbully,20180502,1,,
Daddy Day Care ,20180101,1,,
Dance Academy: Series 1–3,20171219,2,,
Day Watch ,20180201,1,,
Dead Poets Society,20180901,,,
Death Sentence,20180401,2,,
Desk Set ,20180201,1,,
Disney’s Pete’s Dragon,20180914,,,
Disney’s Pirates of the Caribbean: Dead Man’s Chest,20180901,,,
Do I Sound Gay?,20171103,1,,
Dollhouse: Season 2,20171211,2,,
Dolphin Tale ,20180401,2,,
Don’t Be a Menace to South Central While Drinking Your Juice in the Hood (1996) ,20180101,1,,
Dragonheart: The Shadowed Claw,20180210,1,,
Dream House,20171116,1,,
Dressed to Kill (1941),20180101,1,,
Drillbit Taylor,20180615,1,,
E.T. the Extra-Terrestrial ,20180101,1,,
Eagle vs. Shark,20180401,2,,
Enquiring Minds ,20180201,1,,
Enron: The Smartest Guys in the Room,20180221,1,,
Enter the Battlefield ,20180816,1,,
Everyone’s Hero ,20180201,1,,
Exit Through the Gift Shop,20180422,2,,
Exporting Raymond,20180901,,,
Extremely Loud and Incredibly Close,20180701,1,,
Eyewitness,20180301,1,,
Family Guy: Seasons 1-8,20180214,2,,
Fantasia ,20180105,1,,
Fantasia 2000 ,20180105,1,,
FernGully: The Last Rainforest,20180301,1,,
Field of Dreams ,20180501,1,,
Finding Dory ,20180801,1,,
First Response,20180301,1,,
"For a Good Time, Call …",20180812,1,,
Forget and Forgive,20180301,1,,
Forgetting Sarah Marshall,20180901,,,
Forrest Gump ,20180101,1,,
Four Brothers ,20180101,1,,
Freakonomics,20180217,1,,
Free Willy ,20180101,1,,
Frenemies ,20180502,1,,
Friends With Benefits: Season 1,20180301,2,,
Futurama: Seasons 7–10,20180130,2,,
Geek Charming ,20180502,1,,
Get Rich or Die Tryin’,20171101,1,,
Ghostbusters ,20180901,,,
Glitch,20180311,1,,
Good Luck Charlie: It’s Christmas ,20180502,1,,
Goodfellas,20180501,1,,
Goosebumps,20171111,1,,
Grace of Monaco,20180608,1,,
Grease ,20180101,1,,
Gremlins ,20180101,1,,
Gridiron Gang,20180601,1,,
Gringolandia: Seasons 1-3,20171125,2,,
Hachi: A Dog’s Tale,20180901,,,
Hannah Montana: The Movie,20171105,1,,
Hannibal Buress: Animal Furnace,20180205,1,,
Hannibal Buress: Live from Chicago,20180205,1,,
Happy Tree Friends ,20180415,2,,
Hard Candy,20171101,1,,
Hard Candy ,20180201,1,,
Harold & Kumar Escape From Guantanamo Bay ,20180801,1,,
Hatched,20171130,1,,
Heavyweights,20171105,1,,
"Hello Sister, Goodbye Life",20180502,1,,
"Help, I’ve Shrunk the Family",20180813,1,,
High School Musical,20180502,1,,
High School Musical 2,20180502,1,,
Hitch ,20180301,1,,
Hoffa,20171201,1,,
Holes,20171205,1,,
Honeymoon,20180212,1,,
Hotel for Dogs,20180901,,,
How I Met Your Mother: Seasons 1-9,20171113,2,,
How to Steal a Million,20180201,1,,
Hugo,20171101,1,,
Hurricane of Fun: The Making of Wet Hot,20180730,1,,
I Am Ali,20180228,1,,
I Am Sam ,20180101,1,,
I Now Pronounce You Chuck and Larry,20180901,,,
In Like Flint,20180331,1,,
Iris,20180924,,,
It Might Get Loud,20180901,,,
It’s Always Sunny in Philadelphia: Seasons 1–11,20171209,2,,
J. Edgar,20180601,1,,
Jackass 3.5: The Unrated Movie,20180916,,,
Jackass Presents: Bad Grandpa .5,20180629,1,,
Jane Got a Gun,20180224,1,,
Jaws,20180301,1,,
Jaws 2,20180301,1,,
Jaws 3,20180301,1,,
Jaws: The Revenge,20180301,1,,
Jeff Dunham: Arguing With Myself,20171215,2,,
Jem and the Holograms: Seasons 1-3,20180816,2,,
Jessie: Seasons 1-4,20171115,2,,
Joan Rivers: Don’t Start With Me,20171116,1,,
John Mulaney: New in Town,20180401,2,,
Joyful Noise,20180901,,,
Jump In! ,20180502,1,,
Just Friends,20180901,,,
King Arthur,20180201,1,,
Kung Fu Panda 3,20180426,2,,
La Viuda Negra: Season 1,20171201,2,,
Leap Year,20180415,2,,
Legends: Seasons 1-2,20171130,2,,
Lemonade Mouth ,20180502,1,,
Less Than Zero ,20180301,1,,
Lethal Weapon ,20180701,1,,
Lethal Weapon 2 ,20180701,1,,
Lethal Weapon 3 ,20180701,1,,
Lethal Weapon 4 ,20180701,1,,
License to Drive ,20180101,1,,
Life in Pieces: Season 1,20180330,2,,
Lights Out: Season 1,20180301,2,,
Little Einsteins: Seasons 1–2,20180502,2,,
Little Women ,20180701,1,,
Littlest Pet Shop: Seasons 2-4,20180816,2,,
Lockup: County Jails: Collection 1,20180901,,,
London Has Fallen,20180313,1,,
Lost: Seasons 1–6,20180104,2,,
Lucky Number Slevin,20171210,1,,
Made of Honor ,20180101,1,,
Magic City: Seasons 1-2,20180201,2,,
Man on Wire,20180901,,,
Mean Girls ,20180101,1,,
Memento,20180301,1,,
Men in Black,20180601,1,,
Miami SWAT: Season 1,20180228,2,,
Michael Clayton ,20180701,1,,
Midnight in Paris ,20180701,1,,
Miss Congeniality ,20180101,1,,
Miss Congeniality 2: Armed and Fabulous ,20180101,1,,
Mixed Signals ,20180701,1,,
Mona Lisa Smile ,20180101,1,,
Moonrise Kingdom,20180916,,,
More Than a Game ,20180701,1,,
My Fake Fiancé ,20180502,1,,
My Left Foot,20180601,1,,
Naz & Maalik,20180615,1,,
Neerja,20180601,1,,
Never Let Me Go,20180401,2,,
Night Watch,20180201,1,,
Nightcrawler,20171210,1,,
Ocean’s Eleven,20180501,1,,
On Golden Pond,20180630,1,,
Open Season: Scared Silly ,20180201,1,,
Our Last Tango,20180216,1,,
Out of the Dark,20180601,1,,
Outsourced,20180902,,,
Pandemic,20180701,1,,
Pariah ,20180816,1,,
Perfect Stranger,20180201,1,,
Phineas and Ferb the Movie: Across the 2nd Dimension,20180502,1,,
Phineas and Ferb: Seasons 1–4,20180502,2,,
Picture Perfect,20171201,1,,
Piglet’s Big Movie,20180701,1,,
Pirates of the Caribbean: The Curse of the Black Pearl,20171225,1,,
Police Academy ,20180101,1,,
Pound Puppies: Seasons 1-3,20180816,2,,
Practical Magic,20171201,1,,
Princess Kaiulani,20180601,1,,
Princess Protection Program,20180502,1,,
Princess: A Modern Fairytale,20180502,1,,
Project X ,20180201,1,,
Pulp Fiction ,20180101,1,,
Ratchet and Clank ,20180709,1,,
Ravenous,20171101,1,,
Read It and Weep ,20180502,1,,
Reasonable Doubt ,20180801,1,,
Rebelde,20171201,1,,
Reggie Yates Outside Man: Volume 2,20171117,2,,
Requiem for a Dream ,20180101,1,,
Revenge of the Bridesmaids ,20180502,1,,
Rosewood: Season 1,20180301,2,,
Rugrats Go Wild,20180701,1,,
Rules of Engagement: Seasons 1 - 7,20180911,,,
Safe Haven,20180304,1,,
Sahara,20180501,1,,
Salem: Seasons 2-3,20180301,2,,
Sausage Party,20180823,1,,
Save the Date,20180216,1,,
Saw ,20180101,1,,
Saw II ,20180101,1,,
Saw III ,20180101,1,,
Saw IV ,20180101,1,,
Saw V ,20180101,1,,
Saw VI ,20180101,1,,
Saw: The Final Chapter,20180101,1,,
Scary Movie ,20180701,1,,
Scary Movie 2,20171201,1,,
Scary Movie 3,20171201,1,,
Scream 3,20180701,1,,
Seeking a Friend for the End of the World,20180816,1,,
Serena,20180709,1,,
Set Up,20180401,2,,
Shark Men: Season 3,20180602,2,,
Sharpay’s Fabulous Adventure,20180502,1,,
Silent Hill ,20180501,1,,
Silver Streak,20180201,1,,
Sin City: A Dame to Kill For,20180622,1,,
Sirens: Seasons 1–2,20180115,2,,
Sky High,20171105,1,,
Slums of Beverly Hills,20180301,1,,
Small Is Beautiful: A Tiny House Documentary,20180715,1,,
Small Shots: Season 1,20180301,2,,
Small Soldiers ,20180401,2,,
Someone Like You ,20180101,1,,
Somewhere Only We Know,20171117,1,,
Son of God,20180416,2,,
Special Agent Oso: Seasons 1–2,20180502,2,,
St. Vincent,20180810,1,,
Standby,20180312,1,,
Starry Eyes,20180403,2,,
StarStruck ,20180502,1,,
Steve Jobs: One Last Thing,20180322,1,,
Stranger by the Lake,20180201,1,,
Stuart Little 3: Call of the Wild,20180901,,,
Super,20180616,1,,
Super Size Me,20171201,1,,
Swing State,20180730,1,,
Talladega Nights: The Ballad of Ricky Bobby,20180512,1,,
Teen Spirit,20180502,1,,
Terminator 3: Rise of the Machines,20180701,1,,
Terriers: Season 1,20171201,2,,
The 40-Year-Old Virgin,20180816,1,,
The Addams Family ,20180101,1,,
The Adventures of Chuck & Friends: Season 2,20180816,2,,
The Angry Birds Movie,20180601,1,,
The Art of War,20180701,1,,
The Assets,20180901,,,
﻿The Awakening,20180331,1,,
The Benchwarmers,20180201,1,,
The Boy in the Striped Pajamas,20180101,1,,
The Break-Up,20171116,1,,
The Brothers,20171101,1,,
The Brothers Grimm,20180601,1,,
The Bucket List,20180901,,,
The Carmichael Show: Seasons 1–2,20180301,2,,
The Catch: Season 1,20180228,2,,
The Chase,20180301,1,,
The Cheetah Girls ,20180502,1,,
The Cheetah Girls 2,20180502,1,,
The Cheetah Girls: One World ,20180502,1,,
The Chicago Code: Season 1,20180301,2,,
The Craft,20180301,1,,
The Crazy Ones: Season 1,20180301,2,,
The Crucible,20171201,1,,
The Dark Knight ,20180901,,,
The Day the Earth Stood Still (1951),20180101,1,,
The Den,20180729,1,,
The Descent,20180901,,,
The Descent: Part 2,20180901,,,
The Desert Fox: The Story of Rommel ,20180101,1,,
The Dukes of Hazzard (2005),20180401,2,,
The Emperor’s New Clothes,20180412,2,,
The Exorcism of Emily Rose,20180501,1,,
The Exorcism of Molly Hartley,20180420,2,,
The Finder: Season 1,20180301,2,,
The Finest Hours,20180306,1,,
The Five Heartbeats,20180201,1,,
The Fury,20180201,1,,
The Gambler,20171130,1,,
The Gates: Season 1,20180329,2,,
The Giver,20180615,1,,
The Good Son ,20180331,1,,
The Gospel Road: A Story of Jesus,20171201,1,,
The Great Gatsby (1974),20180615,1,,
The Hallow,20180405,2,,
The Heartbreak Kid (2007),20171108,1,,
The Host,20180105,1,,
The Host (2013),20180507,1,,
The Human Centipede: First Sequence,20171115,1,,
The Hurt Locker ,20180501,1,,
The Imitation Game,20180928,,,
The Inn of the Sixth Happiness ,20180101,1,,
The Jungle Book,20180530,1,,
The Killing: Seasons 1-3,20180801,2,,
The Killing: Seasons 1–2,20180313,2,,
The Legend of Hell House,20171101,1,,
The Life Aquatic With Steve Zissou,20180326,1,,
The Longest Day,20180201,1,,
The Man from Snowy River,20171201,1,,
The Man with One Red Shoe ,20180101,1,,
The Manhattan Project ,20180101,1,,
The Matrix,20171101,1,,
The Matrix Reloaded,20171101,1,,
The Matrix Revolutions,20171101,1,,
The Men Who Stare at Goats,20180401,2,,
The Mighty Ducks ,20180101,1,,
The Newton Boys,20171101,1,,
The Nightingale,20180405,2,,
The Nightmare Before Christmas ,20180201,1,,
The Panic in Needle Park,20180301,1,,
The Parent Trap (1998),20180101,1,,
The Prestige,20180421,2,,
The Pursuit of Happyness,20180401,2,,
The Queen of Versailles,20171213,1,,
The Rite,20171210,1,,
The Road,20180825,1,,
The Santa Clause ,20180312,1,,
The Santa Clause 2,20180312,1,,
The Santa Clause 3: The Escape Clause ,20180312,1,,
The Secret Garden ,20180101,1,,
The Secret Life of the American Teenager: Seasons 1–5,20180502,2,,
The Shawshank Redemption,20180401,2,,
The Spy Next Door,20180601,1,,
The Switch ,20180101,1,,
The Texas Chainsaw Massacre: The Beginning,20180203,1,,
The Trials of Muhammad Ali,20180609,1,,
The Warlords,20171122,1,,
The Whole Nine Yards,20180401,2,,
The Young Victoria,20180601,1,,
Thomas & Friends: A Very Thomas Christmas,20171101,2,,
Thomas & Friends: Holiday Express,20171101,2,,
Thomas & Friends: Merry Winter Wish,20171101,2,,
Thomas & Friends: The Christmas Engines,20171101,2,,
Thomas & Friends: Ultimate Christmas,20171101,2,,
Three Coins in the Fountain ,20180101,1,,
Tin Man,20180201,2,,
To Rome With Love,20180501,1,,
"To Wong Foo, Thanks for Everything! Julie Newmar",20180501,1,,
Top Gear: Series 19-23,20180201,2,,
Touch: Season 2,20171201,2,,
Toys,20171201,1,,
Traffic Light: Season 1,20180301,2,,
Training Day,20180601,1,,
Transformers Prime: Seasons 2-3,20180816,2,,
Transformers: Rescue Bots: Seasons 2-4,20180816,2,,
Trigger Point,20180301,1,,
Tropic Thunder,20180701,1,,
Twilight,20171101,1,,
Two Girls and a Guy,20171201,1,,
Two Wrongs,20180301,1,,
Underdogs,20180615,1,,
Untraceable,20180601,1,,
V for Vendetta,20180701,1,,
V for Vendetta,20171101,1,,
V/H/S: Viral,20180319,1,,
VHS,20180103,1,,
Vice,20180601,1,,
Victoria,20180308,1,,
Vincent N Roxxy,20180202,1,,
Voltron 84: Season 1,20180324,2,,
Voyage to the Bottom of the Sea,20180201,1,,
Waffle Street,20180902,,,
Waking Life,20171201,1,,
Walk Hard: The Dewey Cox Story,20180801,1,,
Wanted,20180716,1,,
We Are Still Here,20171115,1,,
Welcome to Me,20180806,1,,
Wendy Wu: Homecoming Warrior,20180502,1,,
What Our Fathers Did: A Nazi Legacy,20180601,1,,
While You Were Sleeping,20180601,1,,
White Chicks ,20180101,1,,
Who Framed Roger Rabbit,20180324,1,,
Wild Hogs,20180714,1,,
Wild Wild West,20180401,2,,
Wizards of Waverly Place: The Movie,20180502,1,,
xXx,20180301,1,,
Young Frankenstein,20171201,1,,
Young Mr. Lincoln,20180101,1,,
Yu-Gi-Oh! Bonds Beyond Time,20171201,2,,
Yu-Gi-Oh! Zexal: Seasons 1-2,20171201,2,,
Z Storm,20180417,2,,
Zootopia,20180320,1,,
10 Things I Hate About You,20170801,1,,
10.0 Earthquake (2014),20161001,1,,
100 Below Zero (2013),20150910,1,,
101 Dalmatians (1996),20160401,1,,
11 Blocks,20170501,1,,
1492: Conquest of Paradise (1992),20151101,1,,
2 Fast 2 Furious (2003),20160901,1,,
2 Fast 2 Furious (2003),20160401,1,,
2001: A Space Odyssey (1968),20160701,1,,
30 for 30: Bernie and Ernie,20170101,1,,
30 for 30: Jordan Rides the Bus,20170101,1,,
30 for 30: No Crossover: The Trial of Allen Iverson,20170101,1,,
30 for 30: Once Brothers,20170101,1,,
30 for 30: Requiem for the Big East,20170101,1,,
30 for 30: The Day the Series Stopped,20170101,1,,
30 for 30: The Price of Gold,20170101,1,,
30 for 30: Winning Time: Reggie Miller vs. The New York Knicks,20170101,1,,
30 for 30: Without Bias,20170101,1,,
30 Rock: Seasons 1–7,20171001,2,,
360 (2011),20151206,1,,
4:44: Last Day on Earth,20170609,1,,
50 First Dates (2004),20161201,1,,
6 Guns,20170329,1,,
666 Park Avenue (Season 1),20160930,2,,
9/11: Stories in Fragments,20170701,1,,
A Clockwork Orange (1971),20160701,1,,
A Clockwork Orange (1971),20160101,1,,
A Fantastic Fear of Everything,20170415,1,,
A Gifted Man: Season 1,20170926,2,,
A Girl Walks Into a Bar (2011),20151112,1,,
A Late Quartet (2012),20160618,1,,
A League of Their Own (1992),20160701,1,,
A Love in Times of Selfies,20171001,1,,
A Nightmare on Elm Street,20170901,1,,
A Nightmare on Elm Street (1984),20151001,1,,
A Nightmare on Elm Street 2: Freddy’s Revenge (1985),20160830,1,,
A Pope For Everyone (2013),20160515,1,,
A Royal Affair (2012),20160425,1,,
A Walk to Remember (2002),20160901,1,,
A Wrinkle in Time (2003),20160601,1,,
A.C.O.D. ,20170201,1,,
About a Boy (2002),20160601,1,,
Across the Universe,20171001,1,,
Addams Family Values (1993),20160801,1,,
Adventures of Pepper and Paula,20170712,1,,
Agent Cody Banks 2: Destination London (2004),20150901,1,,
Agent F.O.X.,20170624,1,,
Alexandria (2010),20151027,1,,
Alfie,20170501,1,,
Alias (Seasons 1–5),20160925,2,,
All About Eve (1950),20151201,1,,
All American Christmas Carol (2013),20160415,1,,
All Stars Pup ,20170325,1,,
All That Glitters,20170715,1,,
Allegiance (2012)|,20160701,1,,
Ally McBeal: Seasons 1–5,20170401,2,,
Almost Famous (2000),20161101,1,,
Almost Famous (2000),20160101,1,,
Along Came a Spider (2001),20160401,1,,
Along Came Polly (2004),20160701,1,,
Along Came Polly (2004),20160401,1,,
Alpha and Omega 2: A Howl-iday Adventure (2013),20151007,1,,
Alpha and Omega 3: The Great Wolf Games (2014),20151007,1,,
Alpha and Omega: The Legend of the Saw Tooth Cave (2014),20151122,1,,
Alvin and the Chipmunks Meet Frankenstein,20170101,1,,
Alvin and the Chipmunks Meet Frankenstein (1999),20160201,1,,
Alvin and the Chipmunks Meet the Wolfman,20170101,1,,
Alvin and the Chipmunks Meet the Wolfman (2000),20160301,1,,
Amapola,20170505,1,,
Amelie ,20181101,,,
America in Primetime (2011),20151101,1,,
America’s Secret D-Day Disaster,20170701,1,,
America’s Sweethearts (2001),20151029,1,,
American Beauty (1999),20161201,1,,
American Dad! Season 6,20170417,2,,
American Dad!: Season 7,20170507,2,,
American Dad!: Season 8,20170511,2,,
American Dad!: Seasons 1-4,20170815,2,,
American Dad!: Seasons 9 & 10,20170517,2,,
American Dreamz,20170316,1,,
American Masters: Billie Jean King (2013),20151001,1,,
American Pie (1999),20160301,1,,
American Pie Presents: Band Camp,20170701,1,,
American Pie Presents: Beta House,20170701,1,,
American Pie Presents: The Naked Mile,20170701,1,,
American Psycho (2000),20160101,1,,
American Psycho 2 (2002),20160101,1,,
American Wedding (2003),20160301,1,,
Amistad (1997),20160401,1,,
An American Girl: Saige Paints the Sky ,20170201,1,,
An Inconvenient Truth ,20170201,1,,
An Unmarried Woman,20170701,1,,
Analyze That (2002),20151001,1,,
Analyze This (1999),20151001,1,,
Anchorman 2: The Legend Continues (2013),20150930,1,,
Anchors Aweigh (1945),20160402,1,,
Angel Heart (1987),20161101,1,,
Angel: Seasons 1–5,20170401,2,,
Angela’s Ashes (1999),20151001,1,,
Angry Birds Toons: Season 1,20170101,2,,
"Angus, Thongs and Perfect Snogging",20170701,1,,
Anna Karenina,20181112,,,
Anna Karenina (1948),20160501,1,,
Annie Hall (1977),20151001,1,,
Another Gay Movie (2006),20160930,1,,
Anthony Bourdain: Parts Unknown: Seasons 1 – 5,20170515,2,,
Anywhere But Here (1999),20160901,1,,
Apocalypse Now (1979),20150930,1,,
Army Wives: Seasons 1 – 7,20170910,2,,
Arn: The Knight Templar (2007),20160309,1,,
Around the World in 80 Days: Special Edition (1956),20160402,1,,
Art of Flight: The Series,20151124,2,,
Ashby ,20170201,1,,
Asylum (2005),20160201,1,,
Atlantis: The Lost Empire (2001),20160301,1,,
Author! Author! (1982),20160501,1,,
Avengers Confidential: Black Widow & Punisher (2014),20160901,1,,
B for Boy ,20170315,1,,
Babe,20170801,1,,
Babe Winkelman’s Outdoor Secrets: 2014: Quarter 4,20170801,2,,
Babe: Pig in the City,20170801,1,,
Baby’s Day Out (1994),20151001,1,,
Back to the Future (1985),20161001,1,,
Back to the Future Part II (1989),20161001,1,,
Back to the Future Part III (1990),20161001,1,,
Bad Ink (Season 1),20160108,2,,
Bad Johnson (2014),20160401,1,,
Bad Santa (2003),20160201,1,,
Bali (Season 1),20151101,2,,
Balto 3: Wings of Change (2004),20151101,1,,
Bandits (2001),20151001,1,,
Bandslam (2009),20160401,1,,
Bang Bang!,20170501,1,,
Barbershop 2: Back in Business,20170401,1,,
Barefoot Contessa: Back to Basics Collection (Collection 1),20160401,2,,
Barfi! (2012),20160528,1,,
Barnyard (2006),20161101,1,,
Barnyard (2006),20151001,1,,
Barton Fink,20171001,1,,
Batman,20170701,1,,
Batman & Robin (1997),20151101,1,,
Batman Begins (2005),20151201,1,,
Becoming Chaz (2010),20150910,1,,
Bel Ami (2012),20151122,1,,
Bella,20171001,1,,
Beneath the Helmet,20170801,1,,
Benny and Joon (1993),20160201,1,,
Berkeley in the Sixties (1990),20160401,1,,
Best in Show (2000),20160701,1,,
Best Kept Secret (2013),20151101,1,,
Best Laid Plans (1999),20151101,1,,
Best of TEDx (Season 1),20160315,2,,
Best of Teletubbies,20150915,2,,
Better Off Ted: Season 1,20170401,2,,
Better Off Ted: Season 2,20170901,2,,
Better Than Chocolate (1999),20150901,1,,
Beverly Hills Cop II (1987),20161001,1,,
Beverly Hills Cop III (1994),20151201,1,,
Beware of Mr. Baker (2012),20160501,1,,
Bewitched,20170101,1,,
Beyond Borders (2003),20151001,1,,
Beyond Scared Straight! (Seasons 4–5),20160108,2,,
Beyond the Hills (2012),20161216,1,,
Big Daddy,20171001,1,,
Big Fish (2003),20160201,1,,
Bill & Ted’s Bogus Journey ,20170303,1,,
Bill & Ted’s Excellent Adventure (1989),20160501,1,,
Bill Cunningham New York (2010),20160415,1,,
Bizarre Foods With Andrew Zimmern Collection,20151001,2,,
Black Hawk Down,20170201,1,,
Black Hawk Down (2001),20160523,1,,
Black Mamba: Kiss of Death,20170501,1,,
Black Ops (series 2),20161201,1,,
Black or White ,20170302,1,,
Black Widow,20170801,1,,
Black Wings,20170701,1,,
Blade 2,20170101,1,,
Blade Runner: Theatrical Cut (1982),20160516,1,,
Blazing Saddles,20170701,1,,
Blitz (2011),20160823,1,,
Blondie’s New York,20170701,1,,
Blue Crush (2002),20160201,1,,
Bob Saget: That’s What I’m Talkin’ About (2013),20160915,1,,
Bob the Builder: Season 1,20170614,2,,
Bob’s Burgers: Season 2,20170507,2,,
Bombay Velvet ,20170920,1,,
"Bombs, Bullets and Fraud",20170701,1,,
Bones: Seasons 1–4,20170401,2,,
Bones: Seasons 5–11,20171021,2,,
Born to Defense ,20170430,1,,
Bottle Shock (2008),20160203,1,,
Bounce (2000),20160601,1,,
Bowfinger (1999),20160801,1,,
Boy ,20170315,1,,
Boys of Abu Ghraib,20170614,1,,
Bratz Kidz: Fairy Tales (2007),20151012,1,,
Bratz the Video: Starrin’ & Stylin’ (2004),20150915,1,,
Bratz: Babyz: The Movie ,20170201,1,,
Bratz: BFF: Best Friends Forever (2007),20160515,1,,
Bratz: Desert Jewelz (2011),20150929,1,,
Bratz: Diamondz (2006),20151117,1,,
Bratz: Friendship Is Always in Style (2014),20150909,1,,
Bratz: Genie Magic (2006),20151026,1,,
Bratz: Good Vibes (2011),20151103,1,,
Bratz: Pampered Petz (2010),20151110,1,,
Bratz: Rock Angelz (2005),20150901,1,,
Bratz: Super Babyz ,20170201,1,,
Bratz: The Movie (2007),20161101,1,,
